table_name,ordinal_position,column_name,data_type,is_nullable
ds_settlements,2,merchant_id,bigint,YES
ds_settlements,3,batch_date,timestamp without time zone,YES
ds_settlements,4,settled_ts,timestamp without time zone,YES
ds_settlements,5,gross_amount_uzs,bigint,YES
ds_settlements,6,commission_uzs,bigint,YES
ds_settlements,7,net_amount_uzs,bigint,YES
ds_settlements,8,holdback_uzs,bigint,YES
ds_subscriptions,1,subscription_id,bigint,YES
ds_subscriptions,2,user_id,bigint,YES
ds_subscriptions,3,plan_id,bigint,YES
ds_subscriptions,4,started_at,timestamp without time zone,YES
ds_subscriptions,5,status,text,YES
ds_subscriptions,6,canceled_at,timestamp without time zone,YES
ds_support_tickets,1,ticket_id,bigint,YES
ds_support_tickets,2,user_id,bigint,YES
ds_support_tickets,3,order_id,bigint,YES
ds_support_tickets,4,opened_ts,timestamp without time zone,YES
ds_support_tickets,5,reason,text,YES
ds_support_tickets,6,status,text,YES
ds_support_tickets,7,resolved_ts,timestamp without time zone,YES
ds_terminals_1,1,terminal_id,bigint,YES
ds_terminals_1,2,merchant_id,bigint,YES
ds_terminals_1,3,terminal_type,text,YES
ds_terminals_1,4,region_id,bigint,YES
ds_terminals_1,5,device_model,text,YES
ds_terminals_1,6,activated_date,timestamp without time zone,YES
ds_terminals_1,7,is_active,boolean,YES
ds_terminals_2,1,terminal_id,bigint,YES
ds_terminals_2,2,merchant_id,bigint,YES
ds_terminals_2,3,channel,text,YES
ds_terminals_2,4,device_city,text,YES
ds_terminals_2,5,activated_date,timestamp without time zone,YES
ds_terminals_2,6,is_active,boolean,YES
ds_transactions_1,1,txn_id,bigint,YES
ds_transactions_1,2,terminal_id,bigint,YES
ds_transactions_1,3,txn_ts,timestamp without time zone,YES
ds_transactions_1,4,amount_uzs,bigint,YES
ds_transactions_1,5,status,text,YES
ds_transactions_1,6,auth_response,bigint,YES
ds_transactions_1,7,card_scheme,text,YES
ds_transactions_1,8,is_cross_region,boolean,YES
ds_transactions_1,9,settlement_id,bigint,YES
ds_transactions_2,1,transaction_id,bigint,YES
ds_transactions_2,2,card_id,bigint,YES
ds_transactions_2,3,merchant_id,bigint,YES
ds_transactions_2,4,terminal_id,bigint,YES
ds_transactions_2,5,txn_ts,timestamp without time zone,YES
ds_transactions_2,6,amount_uzs,bigint,YES
ds_transactions_2,7,txn_status,text,YES
ds_transactions_2,8,decline_reason,text,YES
ds_transactions_2,9,is_recurring,boolean,YES
ds_transactions_2,10,entry_mode,text,YES
ds_transactions_2,11,is_disputed,boolean,YES
ds_users_1,1,user_id,bigint,YES
ds_users_1,2,signup_ts,timestamp without time zone,YES
ds_users_1,3,city,text,YES
ds_users_1,4,device_os,text,YES
ds_users_1,5,acq_channel,text,YES
ds_users_1,6,age,bigint,YES
ds_users_2,1,user_id,bigint,YES
ds_users_2,2,signup_ts,timestamp without time zone,YES
ds_users_2,3,channel_id,bigint,YES
ds_users_2,4,region,text,YES
ds_users_2,5,device_os,text,YES
ds_users_2,6,age,bigint,YES
